MCU_M.csv
MCU/Battery/Model/Discrete/Current Filter/Denominator; 1; -1
MCU/Battery/Model/Discrete/Current Filter/InitialStates; 0
MCU/Battery/Model/Discrete/Unit Delay/InitialCondition; 0
MCU/Permanent Magnet Synchronous Machine/Electrical model/Discretize  TBE or Tustin/u1/Value; 0
MCU/Permanent Magnet Synchronous Machine/Electrical model/Discretize  TBE or Tustin/u5/Value; 1; 0; 0; 1
MCU/Permanent Magnet Synchronous Machine/Electrical model/Discretize  TBE or Tustin/Tustin: 1//2 BE : 1/0/Gain; 1
MCU/Permanent Magnet Synchronous Machine/Electrical model/Discretize  TBE or Tustin/Tustin: Ts//2 BE : Ts/Gain; 5e-006
MCU/Permanent Magnet Synchronous Machine/Electrical model/Discretize  TBE or Tustin/wbase3/Gain; 5e-006
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Constant/Value; -60
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Constant1/Value; 120
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Constant2/Value; 60
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Constant3/Value; -120
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Constant4/Value; -180
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Constant5/Value; 0
MCU/Permanent Magnet Synchronous Machine/Electrical model/Ihistory_States/BE=1 Tustin=1//2/Gain; 1
MCU/Permanent Magnet Synchronous Machine/Electrical model/Ihistory_States/Ts/Gain; 5e-006
MCU/Permanent Magnet Synchronous Machine/Electrical model/Ihistory_States/Unit Delay/InitialCondition; 0; 0
MCU/Battery/Model/Discrete/Compare To Zero/Constant/Value; 0
MCU/Battery/Model/Discrete/Compare To Zero1/Constant/Value; 0
MCU/Battery/Model/Discrete/Exponential Zone Voltage/Discrete-Time Integrator/gainval; 5e-006
MCU/Battery/Model/Discrete/Exponential Zone Voltage/Gain/Gain; 0.000265026
MCU/Battery/Model/Discrete/Exponential Zone Voltage/Gain1/Gain; 0.837449
MCU/Battery/Model/Discrete/SoC/Gain1/Gain; 100
MCU/Battery/Model/Discrete/SoC/Saturation/UpperLimit; 100
MCU/Battery/Model/Discrete/SoC/Saturation/LowerLimit; 0
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase a/Gain4/Gain; 0.011875
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase a/Saturation/UpperLimit; 0.5
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase a/Saturation/LowerLimit; -0.5
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase b/Gain4/Gain; 0.011875
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase b/Saturation/UpperLimit; 0.5
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase b/Saturation/LowerLimit; -0.5
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase c/Gain4/Gain; 0.011875
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase c/Saturation/UpperLimit; 0.5
MCU/Permanent Magnet Synchronous Machine/Electrical model/BEMF, Flux/Phase c/Saturation/LowerLimit; -0.5
MCU/Permanent Magnet Synchronous Machine/Electrical model/Hall effect sensor/Angle converter/rad2deg/Gain; 57.2958
MCU/speed controller/Discrete PID Controller/Integrator/Discrete/Integrator/gainval; 5e-006
